2: "");
698: "differently for GHOSTS.");
701: "Inflicts more damage when\n"
702: "the user's HP is down.");
705: "Makes the user resistant\n"
706: "to the last attack's type.");
709: "Launches a vacuumed blast.\n"
710: "High critical-hit ratio.");
713: "Spores cling to the foe,\n"
714: "sharply reducing SPEED.");
717: "Inflicts more damage when\n"
718: "the user's HP is down.");
721: "Spitefully cuts the PP\n"
722: "of the foe's last move.");
725: "Blasts the foe with a snowy\n"
726: "gust. May cause freezing.");
729: "Evades attack, but may fail\n"
730: "if used in succession.");
733: "A punch is thrown at wicked\n"
734: "speed to strike first.");
737: "Frightens with a scary face\n"
738: "to sharply reduce SPEED.");
741: "Draws the foe close, then\n"
742: "strikes without fail.");
745: "Demands a kiss with a cute\n"
746: "look. May cause confusion.");
749: "Maximizes ATTACK while\n"
750: "sacrificing HP.");
753: "Sludge is hurled to inflict\n"
754: "damage. May also poison.");
757: "Hurls mud in the foe's face\n"
758: "to reduce its accuracy.");
761: "Fires a lump of ink to\n"
762: "damage and cut accuracy.");
765: "Sets spikes that hurt a \n"
766: "foe switching in.");
769: "Powerful and sure to cause\n"
770: "paralysis, but inaccurate.");
773: "Negates the foe's efforts\n"
774: "to heighten evasiveness.");
777: "If the user faints, the foe\n"
778: "is also made to faint.");
781: "Any POKéMON hearing this\n"
782: "song faints in 3 turns.");
785: "A chilling attack that\n"
786: "lowers the foe's SPEED.");
789: "Evades attack, but may fail\n"
790: "if used in succession.");
793: "Strikes the foe with a bone\n"
794: "in hand 2 to 5 times.");
797: "Locks on to the foe to\n"
798: "ensure the next move hits.");
801: "A rampage of 2 to 3 turns\n"
802: "that confuses the user.");
805: "Causes a sandstorm that\n"
806: "rages for several turns.");
809: "An attack that steals half\n"
810: "the damage inflicted.");
813: "Endures any attack for\n"
814: "1 turn, leaving at least 1HP.");
817: "Charms the foe and sharply\n"
818: "reduces its ATTACK.");
821: "An attack lasting 5 turns\n"
822: "with rising intensity.");
825: "An attack that leaves the\n"
826: "foe with at least 1 HP.");
829: "Confuses the foe, but also\n"
830: "sharply raises ATTACK.");
833: "Recovers up to half the\n"
834: "user's maximum HP.");
837: "An electrified tackle that\n"
838: "may paralyze the foe.");
841: "An attack that intensifies\n"
842: "on each successive hit.");
845: "Strikes the foe with hard\n"
846: "wings spread wide.");
849: "Fixes the foe with a mean\n"
850: "look that prevents escape.");
853: "Makes the opposite gender\n"
854: "less likely to attack.");
857: "Uses an available move\n"
858: "randomly while asleep.");
861: "Chimes soothingly to heal\n"
862: "all status abnormalities.");
865: "An attack that increases\n"
866: "in power with friendship.");
869: "A gift in the form of a\n"
870: "bomb. May restore HP.");
873: "An attack that is stronger\n"
874: "if the TRAINER is disliked.");
877: "A mystical force prevents\n"
878: "all status problems.");
881: "Adds the user and foe's HP,\n"
882: "then shares them equally.");
885: "A mystical fire attack that\n"
886: "may inflict a burn.");
889: "A ground-shaking attack\n"
890: "of random intensity.");
893: "Powerful and sure to cause\n"
894: "confusion, but inaccurate.");
897: "A brutal ramming attack\n"
898: "using out-thrust horns.");
901: "Strikes the foe with an\n"
902: "incredible blast of breath.");
905: "Switches out the user while\n"
906: "keeping effects in play.");
909: "Makes the foe repeat its\n"
910: "last move over 2 to 6 turns.");
913: "Inflicts bad damage if used\n"
914: "on a foe switching out.");
917: "Spins the body at high\n"
918: "speed to strike the foe.");
921: "Allures the foe to reduce\n"
922: "evasiveness.");
925: "Attacks with a rock-hard\n"
926: "tail. May lower DEFENSE.");
929: "A claw attack that may\n"
930: "raise the user's ATTACK.");
933: "Makes the user's move last,\n"
934: "but it never misses.");
937: "Restores HP. The amount\n"
938: "varies with the weather.");
941: "Restores HP. The amount\n"
942: "varies with the weather.");
945: "Restores HP. The amount\n"
946: "varies with the weather.");
949: "The effectiveness varies\n"
950: "with the user.");
953: "A double-chopping attack.\n"
954: "High critical-hit ratio.");
957: "Whips up a vicious twister\n"
958: "to tear at the foe.");
961: "Boosts the power of WATER-\n"
962: "type moves for 5 turns.");
965: "Boosts the power of FIRE-\n"
966: "type moves for 5 turns.");
969: "Crunches with sharp fangs.\n"
970: "May lower SP. DEF.");
973: "Counters the foe's special\n"
974: "attack at double the power.");
977: "Copies the foe's effect(s)\n"
978: "and gives to the user.");
981: "An extremely fast and\n"
982: "powerful attack.");
985: "An attack that may raise\n"
986: "all stats.");
989: "Hurls a black blob that may\n"
990: "lower the foe's SP. DEF.");
993: "Heightens inner power to\n"
994: "strike 2 turns later.");
997: "A rock-crushing attack\n"
998: "that may lower DEFENSE.");
1001: "Traps and hurts the foe in\n"
1002: "a whirlpool for 2 to 5 turns.");
1005: "Summons party POKéMON to\n"
1006: "join in the attack.");
1009: "A 1st-turn, 1st-strike move\n"
1010: "that causes flinching.");
1013: "Causes an uproar for 2 to 5\n"
1014: "turns and prevents sleep.");
1017: "Charges up power for up to\n"
1018: "3 turns.");
1021: "Releases stockpiled power\n"
1022: "(the more the better).");
1025: "Absorbs stockpiled power\n"
1026: "and restores HP.");
1029: "Exhales a hot breath on the\n"
1030: "foe. May inflict a burn.");
1033: "Summons a hailstorm that\n"
1034: "strikes every turn.");
1037: "Torments the foe and stops\n"
1038: "successive use of a move.");
1041: "Confuses the foe, but\n"
1042: "raises its SP. ATK.");
1045: "Inflicts a burn on the foe\n"
1046: "with intense fire.");
1049: "The user faints and lowers\n"
1050: "the foe's abilities.");
1053: "Boosts ATTACK when burned,\n"
1054: "paralyzed, or poisoned.");
1057: "A powerful loyalty attack.\n"
1058: "The user flinches if hit.");
1061: "Powerful against paralyzed\n"
1062: "foes, but also heals them.");
1065: "Draws attention to make\n"
1066: "foes attack only the user.");
1069: "The type of attack varies\n"
1070: "depending on the location.");
1073: "Charges power to boost the\n"
1074: "electric move used next.");
1077: "Taunts the foe into only\n"
1078: "using attack moves.");
1081: "Boosts the power of the\n"
1082: "recipient's moves.");
1085: "Tricks the foe into trading\n"
1086: "held items.");
1089: "Mimics the target and\n"
1090: "copies its special ability.");
1093: "A wish that restores HP.\n"
1094: "It takes time to work.");
1097: "Attacks randomly with one\n"
1098: "of the partner's moves.");
1101: "Lays roots that restore HP.\n"
1102: "The user can't switch out.");
1105: "Boosts strength sharply,\n"
1106: "but lowers abilities.");
1109: "Reflects special effects\n"
1110: "back to the attacker.");
1113: "Recycles a used item for\n"
1114: "one more use.");
1117: "An attack that gains power\n"
1118: "if injured by the foe.");
1121: "Destroys barriers such as\n"
1122: "REFLECT and causes damage.");
1125: "Lulls the foe into yawning,\n"
1126: "then sleeping next turn.");
1129: "Knocks down the foe's held\n"
1130: "item to prevent its use.");
1133: "Gains power if the user's HP\n"
1134: "is lower than the foe's HP.");
1137: "The higher the user's HP,\n"
1138: "the more damage caused.");
1141: "The user swaps special\n"
1142: "abilities with the target.");
1145: "Prevents foes from using\n"
1146: "moves known by the user.");
1149: "Heals poisoning, paralysis,\n"
1150: "or a burn.");
1153: "If the user faints, deletes\n"
1154: "all PP of foe's last move.");
1157: "Steals the effects of the\n"
1158: "move the target uses next.");
1161: "An attack with effects\n"
1162: "that vary by location.");
1165: "Dives underwater the first\n"
1166: "turn and strikes next turn.");
1169: "Straight-arm punches that\n"
1170: "strike the foe 2 to 5 times.");
1173: "Alters the POKéMON's type\n"
1174: "depending on the location.");
1177: "Flashes a light that sharply\n"
1178: "raises SP. ATK.");
1181: "Attacks with a burst of\n"
1182: "light. May lower SP. DEF.");
1185: "Attacks with a flurry of\n"
1186: "down. May lower SP. ATK.");
1189: "Envelops the foe with down\n"
1190: "to sharply reduce ATTACK.");
1193: "Confuses all POKéMON on\n"
1194: "the scene.");
1197: "A kick with a high critical-\n"
1198: "hit ratio. May cause a burn.");
1201: "Covers the user in mud to\n"
1202: "raise electrical resistance.");
1205: "A 5-turn attack that gains\n"
1206: "power on successive hits.");
1209: "Attacks with thorny arms.\n"
1210: "May cause flinching.");
1213: "Slacks off and restores\n"
1214: "half the maximum HP.");
1217: "A loud attack that uses\n"
1218: "sound waves to injure.");
1221: "A sharp-fanged attack.\n"
1222: "May badly poison the foe.");
1225: "Tears at the foe with sharp\n"
1226: "claws. May lower DEFENSE.");
1229: "Powerful, but leaves the\n"
1230: "user immobile the next turn.");
1233: "Powerful, but leaves the\n"
1234: "user immobile the next turn.");
1237: "Fires a meteor-like punch.\n"
1238: "May raise ATTACK.");
1241: "An attack that may shock\n"
1242: "the foe into flinching.");
1245: "The move's type and power\n"
1246: "change with the weather.");
1249: "Heals all status problems\n"
1250: "with a soothing scent.");
1253: "Feigns crying to sharply\n"
1254: "lower the foe's SP. DEF.");
1257: "Hacks with razorlike wind.\n"
1258: "High critical-hit ratio.");
1261: "Allows a full-power attack,\n"
1262: "but sharply lowers SP. ATK.");
1265: "Negates the foe's efforts\n"
1266: "to heighten evasiveness.");
1269: "Stops the foe from moving\n"
1270: "with rocks and cuts SPEED.");
1273: "A powdery attack that may\n"
1274: "raise abilities.");
1277: "Emits a horrible screech\n"
1278: "that sharply lowers SP. DEF.");
1281: "Lulls the foe into sleep\n"
1282: "with a pleasant melody.");
1285: "Makes the foe laugh to\n"
1286: "lower ATTACK and DEFENSE.");
1289: "Raises DEFENSE and SP. DEF\n"
1290: "with a mystic power.");
1293: "Inflicts more damage if the\n"
1294: "user's HP is high.");
1297: "A strange beam attack that\n"
1298: "may confuse the foe.");
1301: "An unavoidable punch that\n"
1302: "is thrown from shadows.");
1305: "Attacks with a peculiar\n"
1306: "power. May cause flinching.");
1309: "An uppercut thrown as if\n"
1310: "leaping into the sky.");
1313: "Traps and hurts the foe in\n"
1314: "quicksand for 2 to 5 turns.");
1317: "A chilling attack that\n"
1318: "causes fainting if it hits.");
1321: "Attacks with muddy water.\n"
1322: "May lower accuracy.");
1325: "Shoots 2 to 5 seeds in a row\n"
1326: "to strike the foe.");
1329: "An extremely speedy and\n"
1330: "unavoidable attack.");
1333: "Attacks the foe by firing\n"
1334: "2 to 5 icicles in a row.");
1337: "Hardens the body's surface\n"
1338: "to sharply raise DEFENSE.");
1341: "Blocks the foe's way to\n"
1342: "prevent escape.");
1345: "Howls to raise the spirit\n"
1346: "and boosts ATTACK.");
1349: "Slashes the foe with sharp\n"
1350: "claws.");
1353: "Powerful, but leaves the\n"
1354: "user immobile the next turn.");
1357: "Bulks up the body to boost\n"
1358: "both ATTACK and DEFENSE.");
1361: "Bounces up, then down the\n"
1362: "next turn. May paralyze.");
1365: "Hurls mud at the foe and\n"
1366: "reduces SPEED.");
1369: "Has a high critical-hit\n"
1370: "ratio. May also poison.");
1373: "Cutely begs to obtain an\n"
1374: "item held by the foe.");
1377: "A life-risking tackle that\n"
1378: "slightly hurts the user.");
1381: "Attacks with a strange leaf\n"
1382: "that cannot be evaded.");
1385: "The user becomes soaked to\n"
1386: "raise resistance to fire.");
1389: "Raises SP. ATK and SP. DEF\n"
1390: "by focusing the mind.");
1393: "Slashes with a sharp leaf.\n"
1394: "High critical-hit ratio.");
1397: "A mystical dance that ups\n"
1398: "ATTACK and SPEED.");
1401: "Hurls boulders at the foe\n"
1402: "2 to 5 times in a row.");
1405: "A fast and unavoidable\n"
1406: "electric attack.");
1409: "Attacks with ultrasonic\n"
1410: "waves. May confuse the foe.");
1413: "Summons strong sunlight to\n"
1414: "attack 2 turns later.");
1417: "Allows a full-power attack,\n"
1418: "but sharply lowers SP. ATK.");
