2: "?????"
803: "occasionally\n"
804: "prevents fainting.");
807: "A hold item that\n"
808: "boosts EXP. points\n"
809: "earned in battle.");
812: "A hold item that\n"
813: "improves the\n"
814: "critical-hit rate.");
817: "A hold item that\n"
818: "raises the power of\n"
819: "STEEL-type moves.");
822: "A hold item that\n"
823: "gradually restores\n"
824: "HP in battle.");
827: "A strange scale\n"
828: "held by DRAGON-\n"
829: "type POKéMON.");
832: "A hold item that\n"
833: "raises the SP. ATK\n"
834: "of PIKACHU.");
837: "A hold item that\n"
838: "raises the power of\n"
839: "GROUND-type moves.");
842: "A hold item that\n"
843: "raises the power of\n"
844: "ROCK-type moves.");
847: "A hold item that\n"
848: "raises the power of\n"
849: "GRASS-type moves.");

      |===================|
852:  "Res habendam, quae\n"
853:  "vim motus typi\n"
854:  "NOCTE auget."

857: "A hold item that\n"
858: "boosts FIGHTING-\n"
859: "type moves.");
862: "A hold item that\n"
863: "boosts ELECTRIC-\n"
864: "type moves.");
867: "A hold item that\n"
868: "raises the power of\n"
869: "WATER-type moves.");
872: "A hold item that\n"
873: "raises the power of\n"
874: "FLYING-type moves.");
877: "A hold item that\n"
878: "raises the power of\n"
879: "POISON-type moves.");
882: "A hold item that\n"
883: "raises the power of\n"
884: "ICE-type moves.");
887: "A hold item that\n"
888: "raises the power of\n"
889: "GHOST-type moves.");
892: "A hold item that\n"
893: "boosts PSYCHIC-\n"
894: "type moves.");
897: "A hold item that\n"
898: "raises the power of\n"
899: "FIRE-type moves.");
902: "A hold item that\n"
903: "raises the power of\n"
904: "DRAGON-type moves.");

907: "Res habendam, quae\n"
908: "vim motus typi\n"
909: "SOLITO auget."

912: "A peculiar box made\n"
913: "by SILPH CO.");
916: "A hold item that\n"
917: "restores HP upon\n"
918: "striking the foe.");
921: "A hold item that\n"
922: "slightly boosts\n"
923: "WATER-type moves.");
926: "A hold item that\n"
927: "slightly lowers the\n"
928: "foe's accuracy.");
931: "A hold item that\n"
932: "raises CHANSEY's\n"
933: "critical-hit rate.");
936: "A hold item that\n"
937: "raises DITTO's\n"
938: "DEFENSE.");
941: "A hold item that \n"
942: "raises CUBONE or\n"
943: "MAROWAK's ATTACK.");
946: "A hold item that\n"
947: "raises FARFETCH'D's\n"
948: "critical-hit ratio.");
951: "A hold item that\n"
952: "raises COOL in\n"
953: "CONTESTS.");
956: "A hold item that\n"
957: "raises BEAUTY in\n"
958: "CONTESTS.");
961: "A hold item that\n"
962: "raises CUTE in\n"
963: "CONTESTS.");
966: "A hold item that\n"
967: "raises SMART in\n"
968: "CONTESTS.");
971: "A hold item that\n"
972: "raises TOUGH in\n"
973: "CONTESTS.");
977: "A folding bicycle\n"
978: "that doubles your\n"
979: "speed or better.");
982: "A case that holds\n"
983: "up to 9,999 COINS.");
986: "A device that\n"
987: "signals an invisible\n"
988: "item by sound.");

      |===================|
991:  "Utere apud aquam,\n"
992:  "ut pisceris POKéMON\n"
993:  "silvestres."

996:  "Virga piscandi\n"
997:  "decens ob capiendum\n"
998:  "POKéMON silvestres."

1001: "Virga piscandi\n"
1002: "optima ob capiendum\n"
1003: "POKéMON silvestres."

      |===================|
1006: "Tessera necessaria\n"
1007: "ad navigandum in\n"
1008: "portitore."

1011: "The pass required\n"
1012: "for entering\n"
1013: "POKéMON CONTESTS.");

      |===================|
1016: "Usa ad irrigandum\n"
1017: "BACCARUM et\n"
1018: "herbarum est."

      |===================|
1021: "Fasciculus, qui\n"
1022: "continet machinae\n"
1023: "partes DEVON."

1026: "A sack used to\n"
1027: "gather and hold\n"
1028: "volcanic ash.");
1031: "The key for NEW\n"
1032: "MAUVILLE beneath\n"
1033: "MAUVILLE CITY.");
1036: "A folding bicycle\n"
1037: "capable of jumps\n"
1038: "and wheelies.");
1041: "A case for holding\n"
1042: "{POKEBLOCK}S made with\n"
1043: "a BERRY BLENDER.");

      |===================|
1046: "Epistola PRAEFECTI\n"
1047: "SOCIETATIS DEVON\n"
1048: "ad AURELIUM"

1051: "The ticket for a\n"
1052: "ferry to a distant\n"
1053: "southern island.");
1056: "A red, glowing orb\n"
1057: "said to contain an\n"
1058: "ancient power.");
1061: "A blue, glowing orb\n"
1062: "said to contain an\n"
1063: "ancient power.");
1066: "A device found\n"
1067: "inside the\n"
1068: "ABANDONED SHIP.");
1071: "Nifty goggles that\n"
1072: "protect eyes from\n"
1073: "desert sandstorms.");
1076: "A meteorite found\n"
1077: "at METEOR FALLS.");
1080: "A key that opens a\n"
1081: "door inside the\n"
1082: "ABANDONED SHIP.");
1085: "A key that opens a\n"
1086: "door inside the\n"
1087: "ABANDONED SHIP.");
1090: "A key that opens a\n"
1091: "door inside the\n"
1092: "ABANDONED SHIP.");
1095: "A key that opens a\n"
1096: "door inside the\n"
1097: "ABANDONED SHIP.");
1100: "The key to the\n"
1101: "storage inside the\n"
1102: "ABANDONED SHIP.");
1105: "A fossil of an\n"
1106: "ancient, seafloor-\n"
1107: "dwelling POKéMON.");
1110: "A fossil of an\n"
1111: "ancient, seafloor-\n"
1112: "dwelling POKéMON.");
1115: "A device by DEVON\n"
1116: "that signals any\n"
1117: "unseeable POKéMON.");
1121: "Powerful, but makes\n"
1122: "the user flinch if\n"
1123: "hit by the foe.");
1126: "Hooks and slashes\n"
1127: "the foe with long,\n"
1128: "sharp claws.");
1131: "Generates an\n"
1132: "ultrasonic wave\n"
1133: "that may confuse.");
1136: "Raises SP. ATK and\n"
1137: "SP. DEF by focusing\n"
1138: "the mind.");
1141: "A savage roar that\n"
1142: "makes the foe flee \n"
1143: "to end the battle.");
1146: "Poisons the foe\n"
1147: "with a toxin that\n"
1148: "gradually worsens.");
1151: "Creates a hailstorm\n"
1152: "that damages all\n"
1153: "types except ICE.");
1156: "Bulks up the body\n"
1157: "to boost both\n"
1158: "ATTACK & DEFENSE.");
1161: "Shoots 2 to 5 seeds\n"
1162: "in a row to strike\n"
1163: "the foe.");
1166: "The attack power\n"
1167: "varies among\n"
1168: "different POKéMON.");
1171: "Raises the power of\n"
1172: "FIRE-type moves\n"
1173: "for 5 turns.");
1176: "Enrages the foe so\n"
1177: "it can only use\n"
1178: "attack moves.");
1181: "Fires an icy cold\n"
1182: "beam that may\n"
1183: "freeze the foe.");
1186: "A brutal snow-and-\n"
1187: "wind attack that\n"
1188: "may freeze the foe.");
1191: "Powerful, but needs\n"
1192: "recharging the\n"
1193: "next turn.");
1196: "Creates a wall of\n"
1197: "light that lowers\n"
1198: "SP. ATK damage.");
1201: "Negates all damage,\n"
1202: "but may fail if used\n"
1203: "in succession.");
1206: "Raises the power of\n"
1207: "WATER-type moves\n"
1208: "for 5 turns.");
1211: "Recovers half the\n"
1212: "HP of the damage \n"
1213: "this move inflicts.");
1216: "Prevents status\n"
1217: "abnormality with a\n"
1218: "mystical power.");
1221: "The less the user\n"
1222: "likes you, the more\n"
1223: "powerful this move.");
1226: "Absorbs sunlight in\n"
1227: "the 1st turn, then\n"
1228: "attacks next turn.");
1231: "Slams the foe with\n"
1232: "a hard tail. It may\n"
1233: "lower DEFENSE.");
1236: "A powerful electric\n"
1237: "attack that may\n"
1238: "cause paralysis.");
1241: "Strikes the foe\n"
1242: "with a thunderbolt.\n"
1243: "It may paralyze.");
1246: "Causes a quake\n"
1247: "that has no effect\n"
1248: "on flying foes.");
1251: "The more the user\n"
1252: "likes you, the more\n"
1253: "powerful this move.");
1256: "Digs underground\n"
1257: "the 1st turn, then\n"
1258: "strikes next turn.");
1261: "A powerful psychic\n"
1262: "attack that may\n"
1263: "lower SP. DEF.");
1266: "Hurls a dark lump\n"
1267: "at the foe. It may\n"
1268: "lower SP. DEF.");
1271: "Destroys barriers\n"
1272: "like LIGHT SCREEN\n"
1273: "and causes damage.");
1276: "Creates illusory\n"
1277: "copies to enhance\n"
1278: "elusiveness.");
1281: "Creates a wall of\n"
1282: "light that weakens\n"
1283: "physical attacks.");
1286: "Zaps the foe with a\n"
1287: "jolt of electricity\n"
1288: "that never misses.");
1291: "Looses a stream of\n"
1292: "fire that may burn\n"
1293: "the foe.");
1296: "Hurls sludge at the\n"
1297: "foe. It may poison\n"
1298: "the foe.");
1301: "Causes a sandstorm\n"
1302: "that hits the foe\n"
1303: "over several turns.");
1306: "A powerful fire\n"
1307: "attack that may\n"
1308: "burn the foe.");
1311: "Stops the foe from\n"
1312: "moving with rocks.\n"
1313: "May lower SPEED.");
1316: "An extremely fast\n"
1317: "attack that can't\n"
1318: "be avoided.");
1321: "Prevents the foe\n"
1322: "from using the same\n"
1323: "move in a row.");
1326: "Raises ATTACK when\n"
1327: "poisoned, burned,\n"
1328: "or paralyzed.");
1331: "Adds an effect to\n"
1332: "attack depending\n"
1333: "on the location.");
1336: "The user sleeps for\n"
1337: "2 turns to restore\n"
1338: "health and status.");
1341: "Makes it tough to\n"
1342: "attack a foe of the\n"
1343: "opposite gender.");
1346: "While attacking,\n"
1347: "it may steal the\n"
1348: "foe's held item.");
1351: "Spreads hard-\n"
1352: "edged wings and\n"
1353: "slams into the foe.");
1356: "Switches abilities\n"
1357: "with the foe on the\n"
1358: "turn this is used.");
1361: "Steals the effects\n"
1362: "of the move the foe\n"
1363: "is trying to use.");
1366: "Enables full-power\n"
1367: "attack, but sharply\n"
1368: "lowers SP. ATK.");
1372: "Attacks the foe\n"
1373: "with sharp blades\n"
1374: "or claws.");
1377: "Flies up on the\n"
1378: "first turn, then\n"
1379: "attacks next turn.");
1382: "Creates a huge\n"
1383: "wave, then crashes\n"
1384: "it down on the foe.");
1387: "Builds enormous\n"
1388: "power, then slams\n"
1389: "the foe.");
1392: "Looses a powerful\n"
1393: "blast of light that\n"
1394: "reduces accuracy.");
1397: "A rock-crushingly\n"
1398: "tough attack that\n"
1399: "may lower DEFENSE.");
1402: "Attacks the foe\n"
1403: "with enough power\n"
1404: "to climb waterfalls.");
1407: "Dives underwater\n"
1408: "the 1st turn, then\n"
1409: "attacks next turn.");
1413: "A parcel for PROF.\n"
1414: "OAK from a POKéMON\n"
1415: "MART's clerk.");
1418: "A sweet-sounding\n"
1419: "flute that awakens\n"
1420: "POKéMON.");
1423: "The key to the\n"
1424: "CINNABAR ISLAND\n"
1425: "GYM's entrance.");
1428: "A voucher for\n"
1429: "obtaining a bicycle\n"
1430: "from the BIKE SHOP.");
1433: "Gold dentures lost\n"
1434: "by the SAFARI\n"
1435: "ZONE's WARDEN.");
1438: "A stone containing\n"
1439: "the genes of an\n"
1440: "ancient POKéMON.");
1443: "A card-type door\n"
1444: "key used in SILPH\n"
1445: "CO's office.");
1448: "An elevator key\n"
1449: "used in TEAM\n"
1450: "ROCKET's HIDEOUT.");
1453: "A piece of an\n"
1454: "ancient marine\n"
1455: "POKéMON's seashell.");
1458: "A piece of an\n"
1459: "ancient marine\n"
1460: "POKéMON's shell.");
1463: "SILPH CO's scope\n"
1464: "makes unseeable\n"
1465: "POKéMON visible.");
1468: "A folding bicycle\n"
1469: "that is faster than\n"
1470: "the RUNNING SHOES.");
1473: "Can be viewed\n"
1474: "anytime. Shows your\n"
1475: "present location.");
1478: "A rechargeable unit\n"
1479: "that flags battle-\n"
1480: "ready TRAINERS.");
1483: "Stores information\n"
1484: "on famous people\n"
1485: "for instant recall.");
1488: "A convenient case \n"
1489: "that holds TMs and\n"
1490: "HMs.");
1493: "A convenient\n"
1494: "container that\n"
1495: "holds BERRIES.");
1498: "A TV set tuned to\n"
1499: "an advice program\n"
1500: "for TRAINERS.");
1503: "A pass for ferries\n"
1504: "between ONE, TWO,\n"
1505: "and THREE ISLAND.");
1508: "For ferries serving\n"
1509: "VERMILION and the\n"
1510: "SEVII ISLANDS.");
1513: "A thirst-quenching\n"
1514: "tea prepared by an\n"
1515: "old lady.");
1518: "A ticket required\n"
1519: "to board the ship\n"
1520: "to NAVEL ROCK.");
1523: "A ticket required\n"
1524: "to board the ship\n"
1525: "to BIRTH ISLAND.");
1528: "Stores BERRY\n"
1529: "POWDER made using\n"
1530: "a BERRY CRUSHER.");
1533: "An exquisite, red-\n"
1534: "glowing gem that\n"
1535: "symbolizes passion.");
1538: "A brilliant blue gem\n"
1539: "that symbolizes\n"
1540: "honesty.");
1544: "A medal-like item in\n"
1545: "the same shape as\n"
1546: "TEAM MAGMA's mark.");
1549: "A faded sea chart\n"
1550: "that shows the way\n"
1551: "to a certain island.");
